12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |         at Readable.emit (node:events:518:28)
12|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |       code: 'EREQUEST',
12|fmb-timetracker  |       originalError: [Error],
12|fmb-timetracker  |       number: 207,
12|fmb-timetracker  |       lineNumber: 11,
12|fmb-timetracker  |       state: 1,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: ''
12|fmb-timetracker  |     }
12|fmb-timetracker  |   ]
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 5:09:17 AM [express] GET /api/dashboard/department-hours 500 in 154ms :: {"message":"Failed to fetchâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.098Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/dashboard/department-hours {
12|fmb-timetracker  |   "status": 500,
12|fmb-timetracker  |   "duration": "154ms",
12|fmb-timetracker  |   "response": {
12|fmb-timetracker  |     "message": "Failed to fetch department hours"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "request": {
12|fmb-timetracker  |     "query": {
12|fmb-timetracker  |       "startDate": "2025-08-23",
12|fmb-timetracker  |       "endDate": "2025-08-30"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "body": {},
12|fmb-timetracker  |     "ip": "192.168.209.51:58374",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   }
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.162Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "timestamp": "2025-08-30T12:09:17.144Z",
12|fmb-timetracker  |     "level": "ERROR",
12|fmb-timetracker  |     "category": "API",
12|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30",
12|fmb-timetracker  |     "data": {
12|fmb-timetracker  |       "status": 500,
12|fmb-timetracker  |       "statusText": "",
12|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch department hours\"}",
12|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "url": "https://timetracker.fmb.com/",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.163Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.163Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.190Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.191Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:17: 2025-08-30T12:09:17.144Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30 
{
12|fmb-timetracker  |   data: {
12|fmb-timetracker  |     status: 500,
12|fmb-timetracker  |     statusText: '',
12|fmb-timetracker  |     responseText: '{"message":"Failed to fetch department hours"}',
12|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/dashboard/department-hours?startDate=2025-08-23&endDate=2025-08-30'
12|fmb-timetracker  |   },
12|fmb-timetracker  |   url: 'https://timetracker.fmb.com/',
12|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
12|fmb-timetracker  |   ip: '192.168.209.51:58374',
12|fmb-timetracker  |   sessionId: 'PnKaecaqywUuwRnZrI6W6lwFAozUpRI2'
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:17: 5:09:17 AM [express] POST /api/log/frontend-error 200 in 30ms :: {"success":true}
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.063Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.064Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.065Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.066Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.067Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.067Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.068Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.069Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.069Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/projects {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.071Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.071Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.072Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/employees {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.073Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.073Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.091Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.092Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.095Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.095Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.096Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.096Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.096Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.096Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM organizations ORDER BY name ASC... {
12|fmb-timetracker  |   "paramCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.097Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.098Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.098Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.098Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.098Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.098Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.098Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.100Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.100Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.100Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/projects {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.101Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.101Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.101Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM projects WHERE isEnterpriseWide = 1 OR userId = @param0 ORDER BY createdAt DE
SC... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.102Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.102Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.102Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/employees {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.102Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.102Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.102Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM employees ORDER BY firstName ASC, lastName ASC... {
12|fmb-timetracker  |   "paramCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.122Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 5:09:32 AM [express] GET /api/organizations 304 in 56ms :: [{"id":"cmeui74cx000lsjas0ngc8bpq","name"â€¦
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.127Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.127Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 5:09:32 AM [express] GET /api/auth/user 304 in 63ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.131Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 5:09:32 AM [express] GET /api/employees 304 in 60ms :: [{"id":"cmevv8t4n0001sjikmf6nywor","employeeIâ€¦
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.133Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query execution failed: SELECT * FROM projects WHERE isEnterpriseWide = 1 OR userId = @param0 ORDER BY cre
atedAt DESC... {
12|fmb-timetracker  |   "code": "EREQUEST",
12|fmb-timetracker  |   "originalError": {
12|fmb-timetracker  |     "info": {
12|fmb-timetracker  |       "name": "ERROR",
12|fmb-timetracker  |       "handlerName": "onErrorMessage",
12|fmb-timetracker  |       "number": 8169,
12|fmb-timetracker  |       "state": 2,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "message": "Conversion failed when converting from a character string to uniqueidentifier.",
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": "",
12|fmb-timetracker  |       "lineNumber": 1
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "name": "RequestError",
12|fmb-timetracker  |   "number": 8169,
12|fmb-timetracker  |   "lineNumber": 1,
12|fmb-timetracker  |   "state": 2,
12|fmb-timetracker  |   "class": 16,
12|fmb-timetracker  |   "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |   "procName": "",
12|fmb-timetracker  |   "precedingErrors": []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: âŒ [FMB-STORAGE] Query execution failed: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 8169,
12|fmb-timetracker  |       state: 2,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 1
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 8169,
12|fmb-timetracker  |   lineNumber: 1,
12|fmb-timetracker  |   state: 2,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: Error fetching projects: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 8169,
12|fmb-timetracker  |       state: 2,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 1
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 8169,
12|fmb-timetracker  |   lineNumber: 1,
12|fmb-timetracker  |   state: 2,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 5:09:32 AM [express] GET /api/projects 500 in 67ms :: {"message":"Failed to fetch projects"}
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.136Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/projects {
12|fmb-timetracker  |   "status": 500,
